date,event,location,category
"
    					06.10.2023    					
    					    				", Louis Tomlinson concert Barcelona 2023,Palau Sant Jordi arena,"
								Barcelona concerts 2023							"
"
    					07.10.2023    					
    					 - 15.10.2023    				", Barcelona Caravan Show - Salón del Caravaning 2023 Barcelona,Fira Gran Via,"
								Business exhibitions & trade fairs							"
"
    					12.10.2023    					
    					    				", Fiesta Nacional de España 2023 'puente del Pilar' Public holiday,Spain,"
								Public holidays 2023							"
"
    					22.10.2023    					
    					    				", Cursa Bombers 10k Run 2023,Various locations,"
								Running events Barcelona							"
"
    					29.10.2023    					
    					    				", DST Spain daylight savings time ends 2023,Spain,"
								Special days							"
"
    					01.11.2023    					
    					    				", All Saints Day Barcelona - Todos los Santos  - Public holiday,Spain,"
								Public holidays 2023							"
"
    					01.11.2023    					
    					    				", Madonna concert 2023 Barcelona,Palau Sant Jordi arena,"
								Barcelona concerts 2023							"
"
    					12.11.2023    					
    					    				", La Cursa de la Dona Barcelona 2023,Av. Reina Maria Cristina,"
								Running events Barcelona							"
"
    					26.11.2023    					
    					    				", Cursa Jean Bouin 2023 - 10k run.,Av. Reina Maria Cristina,"
								Running events Barcelona							"
"
    					28.11.2023    					
    					 - 30.11.2023    				", ibtm world 2023 Barcelona,Fira Gran Via,"
								Business exhibitions & trade fairs							"
"
    					06.12.2023    					
    					    				", Dia de la Constitución - Constitution Day - Public holiday,Spain,"
								Public holidays 2023							"
"
    					08.12.2023    					
    					    				", La Immaculada - public holiday,Spain,"
								Public holidays 2023							"
"
    					25.12.2023    					
    					    				", Dia de Nadal - Christmas Day Public holiday,Spain,"
								Public holidays 2023							"
"
    					26.12.2023    					
    					    				", Sant Esteve 2023  - Public holiday Christmas,Spain,"
								Public holidays 2023							"
"
    					31.12.2023    					
    					    				", New Years 10k Run  Barcelona - Noses Run - San Silvestre La Cursa dels Nassos,Location in description,"
								Running events Barcelona							"
"
    					01.01.2024    					
    					    				", New Year's Day - 1 de gener - public holiday in Spain,Various locations,"
								Public holidays 2023							"
"
    					06.01.2024    					
    					    				", Día de los Reyes Magos 2024 - Public Holiday Spain,Spain,"
								Public holidays 2023							"
"
    					12.04.2024    					
    					 - 15.04.2024    				", Alimentaria 2024. Food & Beverage Fair,Fira Gran Via,"
								Business exhibitions & trade fairs							"
"
    					12.10.2024    					
    					    				", America's Cup Barcelona 2024,Port Vell marina,"
								Sports events							"
